sim_time, tortoise/tibia_hinge0?0/position
2.397, 1.54191
2.398, 1.54263
2.399, 1.54325
2.4, 1.54337
2.401, 1.54411
2.402, 1.54411
2.403, 1.54489
2.404, 1.54494
2.405, 1.5457
2.406, 1.54577
2.407, 1.54657
2.408, 1.54663
2.409, 1.54746
2.41, 1.54749
2.411, 1.54835
2.412, 1.54836
2.413, 1.54922
2.414, 1.54925
2.415, 1.55011
2.416, 1.55013
2.417, 1.55098
2.418, 1.55098
2.419, 1.55182
2.42, 1.55182
2.421, 1.55264
2.422, 1.55264
2.423, 1.55343
2.424, 1.55343
2.425, 1.5542
2.426, 1.5542
2.427, 1.55495
2.428, 1.55495
2.429, 1.55566
2.43, 1.55566
2.431, 1.55636
2.432, 1.55636
2.433, 1.55706
2.434, 1.55706
2.435, 1.55838
2.436, 1.55906
2.437, 1.55961
2.438, 1.55961
2.439, 1.56029
2.44, 1.56072
2.441, 1.56072
2.442, 1.56129
2.443, 1.56129
2.444, 1.56156
2.445, 1.56156
2.446, 1.56181
2.447, 1.56181
2.448, 1.56212
2.449, 1.56212
2.45, 1.56249
2.451, 1.56249
2.452, 1.56287
2.453, 1.56287
2.454, 1.56328
2.455, 1.56328
2.456, 1.56376
2.457, 1.56376
2.458, 1.56425
2.459, 1.56425
2.46, 1.56476
2.461, 1.56476
2.462, 1.56526
2.463, 1.56526
2.464, 1.56577
2.465, 1.56577
2.466, 1.56627
2.467, 1.56627
2.468, 1.56676
2.469, 1.56676
2.47, 1.56722
2.471, 1.56722
2.472, 1.56766
2.473, 1.56766
2.474, 1.56924
2.475, 1.5697
2.476, 1.57033
2.477, 1.57063
2.478, 1.57063
2.479, 1.57109
2.48, 1.57109
2.481, 1.57161
2.482, 1.57198
2.483, 1.57198
2.484, 1.57264
2.485, 1.57264
2.486, 1.57334
2.487, 1.57334
2.488, 1.57405
2.489, 1.57405
2.49, 1.57478
2.491, 1.57478
2.492, 1.57552
2.493, 1.57552
2.494, 1.57625
2.495, 1.57625
2.496, 1.57691
2.497, 1.57691
2.498, 1.5775
2.499, 1.5775
2.5, 1.57809
2.501, 1.57809
2.502, 1.57866
2.503, 1.57866
2.504, 1.57922
2.505, 1.57922
2.506, 1.57975
2.507, 1.57975
2.508, 1.58026
2.509, 1.58026
2.51, 1.58075
2.511, 1.58075
2.512, 1.58122
2.513, 1.58122
2.514, 1.58126
2.515, 1.58359
2.516, 1.58433
2.517, 1.5844
2.518, 1.5844
2.519, 1.5844
2.52, 1.58537
2.521, 1.58568
2.522, 1.58568
2.523, 1.58614
2.524, 1.58638
2.525, 1.58638
2.526, 1.58684
2.527, 1.5871
2.528, 1.5871
2.529, 1.58756
2.53, 1.58756
2.531, 1.58802
2.532, 1.58802
2.533, 1.58848
2.534, 1.58848
2.535, 1.58893
2.536, 1.58893
2.537, 1.58939
2.538, 1.58939
2.539, 1.58983
2.54, 1.58983
2.541, 1.59028
2.542, 1.59028
2.543, 1.59072
2.544, 1.59072
2.545, 1.59117
2.546, 1.59117
2.547, 1.59166
2.548, 1.59166
2.549, 1.59216
2.55, 1.59216
2.551, 1.59266
2.552, 1.59445
2.553, 1.59492
2.554, 1.59501
2.555, 1.59611
2.556, 1.59637
2.557, 1.59637
2.558, 1.59683
2.559, 1.59708
2.56, 1.59708
2.561, 1.59764
2.562, 1.59785
2.563, 1.59785
2.564, 1.59828
2.565, 1.59828
2.566, 1.59869
2.567, 1.59869
2.568, 1.59906
2.569, 1.59903
2.57, 1.59896
2.571, 1.59893
2.572, 1.59897
2.573, 1.59897
2.574, 1.59897
2.575, 1.59897
2.576, 1.59897
2.577, 1.59897
2.578, 1.59897
2.579, 1.59897
2.58, 1.59897
2.581, 1.59897
2.582, 1.59897
2.583, 1.59897
2.584, 1.59897
2.585, 1.59897
2.586, 1.59897
2.587, 1.59897
2.588, 1.59897
2.589, 1.59897
2.59, 1.59897
2.591, 1.59897
2.592, 1.59871
2.593, 1.60098
2.594, 1.60168
2.595, 1.60182
2.596, 1.60182
2.597, 1.60182
2.598, 1.60182
2.599, 1.60182
2.6, 1.60182
2.601, 1.60182
2.602, 1.60182
2.603, 1.60182
2.604, 1.60182
2.605, 1.60182
2.606, 1.60182
2.607, 1.60182
2.608, 1.60182
2.609, 1.60182
2.61, 1.60182
2.611, 1.60182
2.612, 1.60182
2.613, 1.60182
2.614, 1.60182
2.615, 1.60182
2.616, 1.60182
2.617, 1.60182
2.618, 1.60182
2.619, 1.60182
2.62, 1.60182
2.621, 1.60182
2.622, 1.60182
2.623, 1.60182
2.624, 1.60182
2.625, 1.60182
2.626, 1.60182
2.627, 1.60182
2.628, 1.60182
2.629, 1.60182
2.63, 1.60182
2.631, 1.60182
2.632, 1.6027
2.633, 1.60078
2.634, 1.59961
2.635, 1.59858
2.636, 1.59769
2.637, 1.59693
2.638, 1.59623
2.639, 1.59552
2.64, 1.59485
2.641, 1.59417
2.642, 1.59353
2.643, 1.5929
2.644, 1.59275
2.645, 1.59241
2.646, 1.59241
2.647, 1.59223
2.648, 1.59173
2.649, 1.59144
2.65, 1.59102
2.651, 1.59053
2.652, 1.59016
2.653, 1.5898
2.654, 1.58943
2.655, 1.58899
2.656, 1.58857
2.657, 1.5881
2.658, 1.58768
2.659, 1.58722
2.66, 1.58681
2.661, 1.58638
2.662, 1.58599
2.663, 1.58558
2.664, 1.58522
2.665, 1.58483
2.666, 1.58449
2.667, 1.58414
2.668, 1.58382
2.669, 1.58349
2.67, 1.58319
2.671, 1.58287
2.672, 1.58113
2.673, 1.57949
2.674, 1.57793
2.675, 1.57624
2.676, 1.57471
2.677, 1.57319
2.678, 1.57181
2.679, 1.57037
2.68, 1.56904
2.681, 1.56764
2.682, 1.56637
2.683, 1.56503
2.684, 1.56379
2.685, 1.56251
2.686, 1.56133
2.687, 1.56011
2.688, 1.55899
2.689, 1.55783
2.69, 1.55675
2.691, 1.55626
2.692, 1.55553
2.693, 1.55519
2.694, 1.55448
2.695, 1.55403
2.696, 1.55327
2.697, 1.55264
2.698, 1.55184
2.699, 1.5512
2.7, 1.55045
2.701, 1.54977
2.702, 1.54904
2.703, 1.54839
2.704, 1.54769
2.705, 1.54703
2.706, 1.54634
2.707, 1.54571
2.708, 1.54504
2.709, 1.54442
2.71, 1.54378
2.711, 1.54174
2.712, 1.54127
2.713, 1.53948
2.714, 1.53854
2.715, 1.53676
2.716, 1.53551
2.717, 1.53386
2.718, 1.53258
2.719, 1.53099
2.72, 1.52962
2.721, 1.52808
2.722, 1.52665
2.723, 1.52512
2.724, 1.52372
2.725, 1.52222
2.726, 1.52093
2.727, 1.51949
2.728, 1.51823
2.729, 1.51683
2.73, 1.51575
2.731, 1.5144
2.732, 1.51338
2.733, 1.51209
2.734, 1.5111
2.735, 1.50987
2.736, 1.50903
2.737, 1.50781
2.738, 1.50698
2.739, 1.50579
2.74, 1.50492
2.741, 1.50376
2.742, 1.50282
2.743, 1.50174
2.744, 1.50092
2.745, 1.4999
2.746, 1.49903
2.747, 1.49804
2.748, 1.49723
2.749, 1.49628
2.75, 1.49544
2.751, 1.49544
2.752, 1.49255
2.753, 1.49128
2.754, 1.4892
2.755, 1.48802
2.756, 1.48599
2.757, 1.48456
2.758, 1.48263
2.759, 1.48099
2.76, 1.47912
2.761, 1.47754
2.762, 1.47569
2.763, 1.47408
2.764, 1.47227
2.765, 1.47073
2.766, 1.46902
2.767, 1.4676
2.768, 1.46596
2.769, 1.46459
2.77, 1.463
2.771, 1.46163
2.772, 1.46008
2.773, 1.45879
2.774, 1.45733
2.775, 1.45609
2.776, 1.4547
2.777, 1.45354
2.778, 1.45222
2.779, 1.45111
2.78, 1.44985
2.781, 1.4488
2.782, 1.44758
2.783, 1.44655
2.784, 1.44538
2.785, 1.44446
2.786, 1.44335
2.787, 1.44245
2.788, 1.44138
2.789, 1.44059
2.79, 1.43966
2.791, 1.43865
2.792, 1.43793
2.793, 1.43629
2.794, 1.43421
2.795, 1.43311
2.796, 1.43113
2.797, 1.42954
2.798, 1.42776
2.799, 1.4262
2.8, 1.4244
2.801, 1.42289
2.802, 1.42112
2.803, 1.41961
2.804, 1.41784
2.805, 1.41634
2.806, 1.41465
2.807, 1.41319
2.808, 1.41157
2.809, 1.41013
2.81, 1.40855
2.811, 1.40723
2.812, 1.40572
2.813, 1.40442
2.814, 1.40298
2.815, 1.40176
2.816, 1.40039
2.817, 1.39923
2.818, 1.39791
2.819, 1.39683
2.82, 1.39558
2.821, 1.39454
2.822, 1.39335
2.823, 1.39239
2.824, 1.39127
2.825, 1.39036
2.826, 1.38929
2.827, 1.38842
2.828, 1.38739
2.829, 1.38658
2.83, 1.38561
2.831, 1.38484
2.832, 1.38157
2.833, 1.38074
2.834, 1.37872
2.835, 1.3776
2.836, 1.37594
2.837, 1.37488
2.838, 1.37326
2.839, 1.37211
2.84, 1.3705
2.841, 1.36934
2.842, 1.36777
2.843, 1.36667
2.844, 1.36514
2.845, 1.36408
2.846, 1.36259
2.847, 1.36159
2.848, 1.36013
2.849, 1.35902
2.85, 1.35762
2.851, 1.35656
2.852, 1.3552
2.853, 1.35419
2.854, 1.3529
2.855, 1.35194
2.856, 1.35069
2.857, 1.34977
2.858, 1.34858
2.859, 1.34771
2.86, 1.34658
2.861, 1.34576
2.862, 1.34468
2.863, 1.34391
2.864, 1.34288
2.865, 1.34216
2.866, 1.34118
2.867, 1.34051
2.868, 1.33959
2.869, 1.33897
2.87, 1.3381
2.871, 1.33733
2.872, 1.33407
2.873, 1.33331
2.874, 1.33161
2.875, 1.331
2.876, 1.32954
2.877, 1.32886
2.878, 1.32745
2.879, 1.32664
2.88, 1.32528
2.881, 1.32445
2.882, 1.32313
2.883, 1.32228
2.884, 1.321
2.885, 1.32016
2.886, 1.3189
2.887, 1.31806
2.888, 1.31684
2.889, 1.31598
2.89, 1.3148
2.891, 1.31398
2.892, 1.31283
2.893, 1.31205
2.894, 1.31093
2.895, 1.31019
2.896, 1.30911
2.897, 1.30837
2.898, 1.3073
2.899, 1.30657
2.9, 1.30553
2.901, 1.30482
2.902, 1.30381
2.903, 1.30314
2.904, 1.30218
2.905, 1.30154
2.906, 1.30062
2.907, 1.30003
2.908, 1.29914
2.909, 1.2986
2.91, 1.29747
2.911, 1.29588
2.912, 1.29439
2.913, 1.2929
2.914, 1.29199
2.915, 1.29054
2.916, 1.28976
2.917, 1.28885
2.918, 1.28758
2.919, 1.28677
2.92, 1.28549
2.921, 1.28467
2.922, 1.28369
2.923, 1.28248
2.924, 1.28171
2.925, 1.28053
2.926, 1.27972
2.927, 1.27859
2.928, 1.27779
2.929, 1.27671
2.93, 1.27593
2.931, 1.27489
2.932, 1.27415
2.933, 1.27315
2.934, 1.27244
2.935, 1.27147
2.936, 1.27079
2.937, 1.26986
2.938, 1.26923
2.939, 1.26833
2.94, 1.26773
2.941, 1.26687
2.942, 1.26631
2.943, 1.26555
2.944, 1.26474
2.945, 1.26417
2.946, 1.26343
2.947, 1.26268
2.948, 1.26216
2.949, 1.26124
2.95, 1.25788
2.951, 1.2571
2.952, 1.25615
2.953, 1.25524
2.954, 1.25442
2.955, 1.25369
2.956, 1.2529
2.957, 1.25207
2.958, 1.25123
2.959, 1.2504
2.96, 1.24955
2.961, 1.2487
2.962, 1.24784
2.963, 1.24699
2.964, 1.24613
2.965, 1.24528
2.966, 1.24424
2.967, 1.24359
2.968, 1.24275
2.969, 1.24192
2.97, 1.24096
2.971, 1.24035
2.972, 1.23954
2.973, 1.23875
2.974, 1.23787
2.975, 1.23732
2.976, 1.23656
2.977, 1.23583
2.978, 1.23499
2.979, 1.23439
2.98, 1.23369
2.981, 1.23302
2.982, 1.23226
2.983, 1.23175
2.984, 1.23111
2.985, 1.23051
2.986, 1.22991
2.987, 1.22934
2.988, 1.22849
2.989, 1.22777
2.99, 1.22604
2.991, 1.22476
2.992, 1.22346
2.993, 1.22281
2.994, 1.22215
2.995, 1.22146
2.996, 1.22074
2.997, 1.22003
2.998, 1.21933
2.999, 1.21863
3, 1.21794
3.001, 1.21727
3.002, 1.2166
3.003, 1.21593
3.004, 1.21525
3.005, 1.21458
3.006, 1.21391
3.007, 1.21324
3.008, 1.21256
3.009, 1.2119
3.01, 1.21122
3.011, 1.21056
3.012, 1.20989
3.013, 1.20925
3.014, 1.20861
3.015, 1.20799
3.016, 1.20737
3.017, 1.20677
3.018, 1.20618
3.019, 1.20561
3.02, 1.20504
3.021, 1.2045
3.022, 1.20396
3.023, 1.20345
3.024, 1.20294
3.025, 1.20246
3.026, 1.20199
3.027, 1.20146
3.028, 1.20041
3.029, 1.19894
3.03, 1.19776
3.031, 1.19662
3.032, 1.19599
3.033, 1.19547
3.034, 1.1949
3.035, 1.19432
3.036, 1.19373
3.037, 1.19315
3.038, 1.19257
3.039, 1.19201
3.04, 1.19146
3.041, 1.19091
3.042, 1.19039
3.043, 1.18984
3.044, 1.1893
3.045, 1.18875
3.046, 1.18821
3.047, 1.18767
3.048, 1.18713
3.049, 1.1866
3.05, 1.18605
3.051, 1.18551
3.052, 1.18498
3.053, 1.18445
3.054, 1.18393
3.055, 1.18343
3.056, 1.18293
3.057, 1.18245
3.058, 1.18197
3.059, 1.18151
3.06, 1.18106
3.061, 1.18062
3.062, 1.18019
3.063, 1.17978
3.064, 1.17937
3.065, 1.17899
3.066, 1.17835
3.067, 1.17653
3.068, 1.17541
3.069, 1.17448
3.07, 1.17403
3.071, 1.17353
3.072, 1.17303
3.073, 1.17254
3.074, 1.17206
3.075, 1.17158
3.076, 1.17112
3.077, 1.17066
3.078, 1.17022
3.079, 1.16978
3.08, 1.16934
3.081, 1.16889
3.082, 1.16844
3.083, 1.168
3.084, 1.16755
3.085, 1.16711
3.086, 1.16664
3.087, 1.1662
3.088, 1.16574
3.089, 1.1653
3.09, 1.16485
3.091, 1.16442
3.092, 1.16399
3.093, 1.16358
3.094, 1.16316
3.095, 1.16277
3.096, 1.16237
3.097, 1.16199
3.098, 1.16162
3.099, 1.16126
3.1, 1.1609
3.101, 1.16056
3.102, 1.16014
3.103, 1.1582
3.104, 1.15702
3.105, 1.15613
3.106, 1.1558
3.107, 1.1554
3.108, 1.15501
3.109, 1.15462
3.11, 1.15425
3.111, 1.15388
3.112, 1.15353
3.113, 1.15319
3.114, 1.15285
3.115, 1.15251
3.116, 1.15216
3.117, 1.15181
3.118, 1.15146
3.119, 1.15109
3.12, 1.15074
3.121, 1.15036
3.122, 1.15
3.123, 1.14963
3.124, 1.14927
3.125, 1.1489
3.126, 1.14854
3.127, 1.14818
3.128, 1.14783
3.129, 1.14747
3.13, 1.14713
3.131, 1.14678
3.132, 1.14645
3.133, 1.14611
3.134, 1.14579
3.135, 1.14547
3.136, 1.14516
3.137, 1.14485
3.138, 1.14456
3.139, 1.14408
3.14, 1.14235
3.141, 1.14136
3.142, 1.14063
3.143, 1.14026
3.144, 1.13987
3.145, 1.13961
3.146, 1.13934
3.147, 1.13908
3.148, 1.13882
3.149, 1.13855
3.15, 1.13828
3.151, 1.138
3.152, 1.13772
3.153, 1.13744
3.154, 1.13715
3.155, 1.13685
3.156, 1.13655
3.157, 1.13624
3.158, 1.13593
3.159, 1.13562
3.16, 1.13532
3.161, 1.135
3.162, 1.1347
3.163, 1.13439
3.164, 1.13409
3.165, 1.13378
3.166, 1.13348
3.167, 1.13319
3.168, 1.1329
3.169, 1.13261
3.17, 1.13233
3.171, 1.13205
3.172, 1.13178
3.173, 1.13152
3.174, 1.13126
3.175, 1.13101
3.176, 1.13077
3.177, 1.1304
3.178, 1.12872
3.179, 1.12783
3.18, 1.12725
3.181, 1.127
3.182, 1.12684
3.183, 1.12667
3.184, 1.12648
3.185, 1.12629
3.186, 1.1261
3.187, 1.1259
3.188, 1.1257
3.189, 1.12549
3.19, 1.12527
3.191, 1.12504
3.192, 1.12482
3.193, 1.12458
3.194, 1.12434
3.195, 1.1241
3.196, 1.12386
3.197, 1.12362
3.198, 1.12338
3.199, 1.12313
3.2, 1.1229
3.201, 1.12265
3.202, 1.12242
3.203, 1.12218
3.204, 1.12195
3.205, 1.12172
3.206, 1.1215
3.207, 1.12128
3.208, 1.12106
3.209, 1.12085
3.21, 1.12064
3.211, 1.12044
3.212, 1.12025
3.213, 1.12005
3.214, 1.11987
3.215, 1.1196
3.216, 1.11832
3.217, 1.11753
3.218, 1.11709
3.219, 1.11697
3.22, 1.1169
3.221, 1.11683
3.222, 1.11676
3.223, 1.11668
3.224, 1.1166
3.225, 1.1165
3.226, 1.1164
3.227, 1.11628
3.228, 1.11616
3.229, 1.11602
3.23, 1.11589
3.231, 1.11574
3.232, 1.1156
3.233, 1.11545
3.234, 1.1153
3.235, 1.11515
3.236, 1.115
3.237, 1.11484
3.238, 1.11469
3.239, 1.11453
3.24, 1.11438
3.241, 1.11422
3.242, 1.11407
3.243, 1.11391
3.244, 1.11376
3.245, 1.11361
3.246, 1.11346
3.247, 1.11331
3.248, 1.11317
3.249, 1.11302
3.25, 1.11289
3.251, 1.11275
3.252, 1.11262
3.253, 1.11248
3.254, 1.11236
3.255, 1.11216
3.256, 1.11072
3.257, 1.1105
3.258, 1.11027
3.259, 1.1102
3.26, 1.11021
3.261, 1.11022
3.262, 1.11022
3.263, 1.11023
3.264, 1.11024
3.265, 1.11024
3.266, 1.11023
3.267, 1.11021
3.268, 1.11016
3.269, 1.11012
3.27, 1.11005
3.271, 1.10999
3.272, 1.10991
3.273, 1.10982
3.274, 1.10973
3.275, 1.10964
3.276, 1.10953
3.277, 1.10943
3.278, 1.10932
3.279, 1.10921
3.28, 1.10909
3.281, 1.10898
3.282, 1.10885
3.283, 1.10874
3.284, 1.10861
3.285, 1.1085
3.286, 1.10838
3.287, 1.10826
3.288, 1.10814
3.289, 1.10803
3.29, 1.10791
3.291, 1.1078
3.292, 1.10768
3.293, 1.10751
3.294, 1.10597
3.295, 1.10574
3.296, 1.1055
3.297, 1.10532
3.298, 1.10533
3.299, 1.10533
3.3, 1.10534
3.301, 1.10535
3.302, 1.10535
3.303, 1.10535
3.304, 1.10533
3.305, 1.1053
3.306, 1.10526
3.307, 1.10521
3.308, 1.10514
3.309, 1.10506
3.31, 1.10498
3.311, 1.10489
3.312, 1.10479
3.313, 1.1047
3.314, 1.10459
3.315, 1.10449
3.316, 1.10437
3.317, 1.10426
3.318, 1.10414
3.319, 1.10403
3.32, 1.10391
3.321, 1.1038
3.322, 1.10368
3.323, 1.10357
3.324, 1.10345
3.325, 1.10334
3.326, 1.10322
3.327, 1.10311
3.328, 1.103
3.329, 1.1029
3.33, 1.10279
3.331, 1.10269
3.332, 1.10251
3.333, 1.10014
3.334, 1.09981
3.335, 1.09951
3.336, 1.09948
3.337, 1.09948
3.338, 1.09949
3.339, 1.0995
3.34, 1.0995
3.341, 1.09949
3.342, 1.09947
3.343, 1.09942
3.344, 1.09937
3.345, 1.0993
3.346, 1.09922
3.347, 1.09912
3.348, 1.09903
3.349, 1.09892
3.35, 1.09882
3.351, 1.0987
3.352, 1.09859
3.353, 1.09846
3.354, 1.09834
3.355, 1.09822
3.356, 1.0981
3.357, 1.09797
3.358, 1.09784
3.359, 1.09771
3.36, 1.09759
3.361, 1.09747
3.362, 1.09735
3.363, 1.09722
3.364, 1.09711
3.365, 1.09699
3.366, 1.09688
3.367, 1.09676
3.368, 1.09666
3.369, 1.09655
3.37, 1.09602
3.371, 1.09418
3.372, 1.0932
3.373, 1.09247
3.374, 1.09181
3.375, 1.09133
3.376, 1.09097
3.377, 1.09051
3.378, 1.09004
3.379, 1.08957
3.38, 1.08924
3.381, 1.08883
3.382, 1.08839
3.383, 1.08815
3.384, 1.08782
3.385, 1.08751
3.386, 1.08722
3.387, 1.08693
3.388, 1.08666
3.389, 1.0864
3.39, 1.08616
3.391, 1.08592
3.392, 1.0857
3.393, 1.08548
3.394, 1.08528
3.395, 1.08507
3.396, 1.08489
3.397, 1.0847
3.398, 1.08453
3.399, 1.08436
3.4, 1.0842
3.401, 1.08404
3.402, 1.08389
3.403, 1.08374
3.404, 1.08361
3.405, 1.08347
3.406, 1.08288
3.407, 1.08101
3.408, 1.07994
3.409, 1.07909
3.41, 1.07837
3.411, 1.07784
3.412, 1.07742
3.413, 1.07698
3.414, 1.07652
3.415, 1.076
3.416, 1.0755
3.417, 1.07502
3.418, 1.07456
3.419, 1.07412
3.42, 1.0737
3.421, 1.07331
3.422, 1.07292
3.423, 1.07256
3.424, 1.0722
3.425, 1.07186
3.426, 1.07151
3.427, 1.07118
3.428, 1.07085
3.429, 1.07055
3.43, 1.07023
3.431, 1.06994
3.432, 1.06964
3.433, 1.06936
3.434, 1.06908
3.435, 1.06882
3.436, 1.06856
3.437, 1.06831
3.438, 1.06806
3.439, 1.06784
3.44, 1.06761
3.441, 1.0674
3.442, 1.06718
3.443, 1.06698
3.444, 1.06481
3.445, 1.06371
3.446, 1.06278
3.447, 1.06195
3.448, 1.06132
3.449, 1.06072
3.45, 1.06023
3.451, 1.05971
3.452, 1.0592
3.453, 1.0587
3.454, 1.05822
3.455, 1.05772
3.456, 1.0572
3.457, 1.05671
3.458, 1.0562
3.459, 1.05571
3.46, 1.05523
3.461, 1.05477
3.462, 1.05431
3.463, 1.05387
3.464, 1.05343
3.465, 1.05302
3.466, 1.05261
3.467, 1.05222
3.468, 1.05184
3.469, 1.05148
3.47, 1.05112
3.471, 1.05078
3.472, 1.05045
3.473, 1.05014
3.474, 1.04983
3.475, 1.04955
3.476, 1.04926
3.477, 1.04696
3.478, 1.04551
3.479, 1.04441
3.48, 1.04345
3.481, 1.04288
3.482, 1.04226
3.483, 1.04164
3.484, 1.04102
3.485, 1.04043
3.486, 1.03986
3.487, 1.03925
3.488, 1.03866
3.489, 1.03808
3.49, 1.03751
3.491, 1.03694
3.492, 1.0364
3.493, 1.03587
3.494, 1.03534
3.495, 1.03486
3.496, 1.03436
3.497, 1.03389
3.498, 1.03344
3.499, 1.033
3.5, 1.03256
3.501, 1.03216
3.502, 1.03175
3.503, 1.03136
3.504, 1.031
3.505, 1.03064
3.506, 1.03028
3.507, 1.02997
3.508, 1.02963
3.509, 1.02932
3.51, 1.02903
3.511, 1.02874
3.512, 1.02845
3.513, 1.02762
3.514, 1.02542
3.515, 1.02399
3.516, 1.02291
3.517, 1.02196
3.518, 1.02146
3.519, 1.02089
3.52, 1.02031
3.521, 1.01973
3.522, 1.01918
3.523, 1.01864
3.524, 1.01805
3.525, 1.01748
3.526, 1.01692
3.527, 1.01636
3.528, 1.01582
3.529, 1.01529
3.53, 1.01479
3.531, 1.01429
3.532, 1.01381
3.533, 1.01335
3.534, 1.0129
3.535, 1.01245
3.536, 1.01204
3.537, 1.01162
3.538, 1.01122
3.539, 1.01083
3.54, 1.01047
3.541, 1.01011
3.542, 1.00978
3.543, 1.00945
3.544, 1.00914
3.545, 1.00884
3.546, 1.00855
3.547, 1.00827
3.548, 1.00801
3.549, 1.00775
3.55, 1.00751
3.551, 1.00727
3.552, 1.00705
3.553, 1.0069
3.554, 1.00738
3.555, 1.00994
3.556, 1.0107
3.557, 1.01102
3.558, 1.01119
3.559, 1.01139
3.56, 1.01157
3.561, 1.01172
3.562, 1.01188
3.563, 1.01205
3.564, 1.01225
3.565, 1.01243
3.566, 1.01266
3.567, 1.01268
3.568, 1.01269
3.569, 1.0127
3.57, 1.01272
3.571, 1.01273
3.572, 1.01275
3.573, 1.01277
3.574, 1.01279
3.575, 1.01281
3.576, 1.01284
3.577, 1.01286
3.578, 1.0129
3.579, 1.01292
3.58, 1.01296
3.581, 1.01298
3.582, 1.01302
3.583, 1.01305
3.584, 1.01308
3.585, 1.01311
3.586, 1.01315
3.587, 1.01317
3.588, 1.01431
3.589, 1.01771
3.59, 1.02004
3.591, 1.02261
3.592, 1.02523
3.593, 1.02777
3.594, 1.03024
3.595, 1.03265
3.596, 1.03497
3.597, 1.03724
3.598, 1.03945
3.599, 1.04158
3.6, 1.04366
3.601, 1.04568
3.602, 1.04764
3.603, 1.04954
3.604, 1.0514
3.605, 1.05319
3.606, 1.05494
3.607, 1.05663
3.608, 1.05828
3.609, 1.05986
3.61, 1.06142
3.611, 1.06291
3.612, 1.06437
3.613, 1.06577
3.614, 1.06714
3.615, 1.06845
3.616, 1.06974
3.617, 1.07098
3.618, 1.07219
3.619, 1.07334
3.62, 1.07448
3.621, 1.07556
3.622, 1.07662
3.623, 1.08098
3.624, 1.08427
3.625, 1.08675
3.626, 1.08973
3.627, 1.09276
3.628, 1.0951
3.629, 1.09777
3.63, 1.1005
3.631, 1.10318
3.632, 1.10577
3.633, 1.10828
3.634, 1.11071
3.635, 1.11305
3.636, 1.11532
3.637, 1.11749
3.638, 1.11961
3.639, 1.12164
3.64, 1.12362
3.641, 1.12551
3.642, 1.12736
3.643, 1.12913
3.644, 1.13086
3.645, 1.13252
3.646, 1.13414
3.647, 1.13568
3.648, 1.1372
3.649, 1.13864
3.65, 1.14006
3.651, 1.14141
3.652, 1.14273
3.653, 1.14399
3.654, 1.14523
3.655, 1.14641
3.656, 1.14757
3.657, 1.14867
3.658, 1.15073
3.659, 1.15495
3.66, 1.15793
3.661, 1.16064
3.662, 1.1632
3.663, 1.16559
3.664, 1.16791
3.665, 1.17012
3.666, 1.17223
3.667, 1.17428
3.668, 1.17623
3.669, 1.17811
3.67, 1.17993
3.671, 1.18167
3.672, 1.18337
3.673, 1.18499
3.674, 1.18657
3.675, 1.18808
3.676, 1.18955
3.677, 1.19096
3.678, 1.19234
3.679, 1.19366
3.68, 1.19495
3.681, 1.19618
3.682, 1.19739
3.683, 1.19854
3.684, 1.19967
3.685, 1.20075
3.686, 1.2018
3.687, 1.20281
3.688, 1.2038
3.689, 1.20474
3.69, 1.20566
3.691, 1.20654
3.692, 1.20741
3.693, 1.20823
3.694, 1.20904
3.695, 1.20981
3.696, 1.21057
3.697, 1.21245
3.698, 1.21368
3.699, 1.21462
3.7, 1.21546
3.701, 1.2162
3.702, 1.21689
3.703, 1.21755
3.704, 1.21816
3.705, 1.21874
3.706, 1.21931
3.707, 1.21984
3.708, 1.22037
3.709, 1.22086
3.71, 1.22136
3.711, 1.22182
3.712, 1.22229
3.713, 1.22272
3.714, 1.22316
3.715, 1.22356
3.716, 1.22398
3.717, 1.22436
3.718, 1.22475
3.719, 1.22511
3.72, 1.22548
3.721, 1.22581
3.722, 1.22616
3.723, 1.22647
3.724, 1.2268
3.725, 1.22709
3.726, 1.2274
3.727, 1.22767
3.728, 1.22796
3.729, 1.22822
3.73, 1.22849
3.731, 1.22872
3.732, 1.22898
3.733, 1.22907
3.734, 1.22816
3.735, 1.22815
3.736, 1.22829
3.737, 1.22842
3.738, 1.22858
3.739, 1.22867
3.74, 1.22877
3.741, 1.22887
3.742, 1.22894
3.743, 1.229
3.744, 1.22907
3.745, 1.22912
3.746, 1.22918
3.747, 1.22923
3.748, 1.22929
3.749, 1.22933
3.75, 1.2294
3.751, 1.22944
3.752, 1.22951
3.753, 1.22955
3.754, 1.22962
3.755, 1.22967
3.756, 1.22973
3.757, 1.22978
3.758, 1.22984
3.759, 1.22989
3.76, 1.22995
3.761, 1.22999
3.762, 1.23005
3.763, 1.23009
3.764, 1.23015
3.765, 1.23019
3.766, 1.23025
3.767, 1.23029
3.768, 1.23034
3.769, 1.23038
3.77, 1.23043
3.771, 1.23046
3.772, 1.2278
3.773, 1.22719
3.774, 1.2271
3.775, 1.2271
3.776, 1.2271
3.777, 1.2271
3.778, 1.2271
3.779, 1.2271
3.78, 1.2271
3.781, 1.2271
3.782, 1.2271
3.783, 1.2271
3.784, 1.2271
3.785, 1.2271
3.786, 1.2271
3.787, 1.2271
3.788, 1.2271
3.789, 1.2271
3.79, 1.2271
3.791, 1.2271
3.792, 1.2271
3.793, 1.2271
3.794, 1.2271
3.795, 1.2271
